#NoiseFreeFlow,NoisyFlow,FilteredFlowL1,FilteredFlowLL,Filtered_mixed,FlowGrad,FlowHarm
1,4,-1.001,-0.6755,-0.93581,-0.60879,-0.75952,0.2716,-0.9471
2,5,0.41452,1.5235,0.23778,1.2485,0.1977,1.3237,0.19985
1,6,1.2144,0.49014,0.94877,0.080495,0.77081,-0.45697,0.9471
3,6,-1.7993,-1.995,-1.7742,-1.2494,-1.486,-0.22433,-1.7707
3,7,1.9927,1.8488,1.7938,1.2916,1.514,0.078174,1.7707
6,8,-0.68302,-0.73221,-0.79977,-0.46056,-0.68189,0.091348,-0.82356
7,8,0.51581,0.28751,0.49571,0.36482,0.3728,-0.21115,0.49866
7,9,1.5547,1.6582,1.3162,1.2771,1.1667,0.38618,1.272
4,10,-0.99006,-1.1464,-0.93007,-0.88115,-0.75477,-0.19925,-0.9471
8,10,0.56201,0.8776,0.4425,0.3268,0.31265,0.43797,0.43964
8,12,-0.70592,-0.21853,-0.72273,-0.12768,-0.59275,0.546,-0.76453
9,12,-0.057606,-0.029957,0.016071,0.14129,0.009015,-0.051335,0.021378
10,13,-0.56258,-0.86154,-0.47584,-0.70392,-0.42595,-0.35408,-0.50747
11,13,-0.24144,-1.3173,-0.27125,-0.9823,-0.21484,-1.0689,-0.24837
2,14,-0.31037,0.56493,-0.20755,0.50939,-0.15942,0.76477,-0.19985
11,15,0.52875,-0.18748,0.25831,-0.31299,0.20822,-0.43747,0.24998
13,15,-0.90021,-0.1244,-0.72464,-0.29386,-0.60945,0.63144,-0.75584
12,16,-0.85414,-0.68162,-0.69683,-0.44296,-0.57394,0.061532,-0.74315
11,17,-0.016837,-0.72016,0.0063486,-0.5248,-0.0028207,-0.71855,-0.0016096
14,17,-0.66823,-0.59974,-0.42664,-0.29728,-0.30562,-0.1686,-0.43114
9,18,1.7255,1.1493,1.3086,0.92898,1.1685,-0.10135,1.2506
14,19,0.41522,0.3475,0.22786,0.22981,0.15649,0.11621,0.23129
16,20,-0.94766,-0.83218,-0.797,-0.42431,-0.6423,-0.0023398,-0.82984
18,20,1.2114,1.2324,1.139,0.84017,0.92071,0.10921,1.1232
15,21,-0.47087,-0.28244,-0.46055,-0.23539,-0.39145,0.22342,-0.50586
16,21,0.19748,0.4179,0.10957,0.13054,0.079584,0.33121,0.086687
17,22,0.30379,0.77423,0.60065,0.38868,0.39461,0.16841,0.60582
19,22,-0.22061,0.56186,0.68101,0.38077,0.55076,-0.1164,0.67826
18,23,0.64496,-0.26839,0.18259,0.080573,0.26452,-0.39585,0.12746
20,24,0.14747,0.50437,0.35238,0.32416,0.28937,0.21104,0.29332
21,24,-0.38566,-0.54168,-0.35015,-0.17117,-0.30821,-0.12251,-0.41917
23,24,0.077123,0.29772,-0.39861,0.24437,-0.24025,0.7161,-0.41838
23,25,0.67615,0.48018,0.6067,0.48981,0.53828,-0.065657,0.54583
24,26,-0.48516,-0.075196,-0.22482,0.040616,-0.20603,0.15601,-0.2312
24,27,0.12718,-0.010293,0.069336,0.1998,0.038842,-0.021492,0.011199
25,27,0.73837,1.1,0.35682,0.85431,0.31543,0.76026,0.33978
27,28,2.5194,3.3948,3.2999,2.1017,2.6348,0.11419,3.2806
19,29,0.67626,-0.81126,-0.4477,-0.40923,-0.389,-0.36429,-0.44697
22,29,-0.65793,-0.33313,-0.088722,-0.091446,-0.044974,-0.24789,-0.085242
26,30,-0.18404,0.0030367,0.048994,0.11302,0.030757,-0.026922,0.029959
28,30,0.2735,0.5012,0.41281,0.82507,0.34549,0.036392,0.46481
22,31,0.73922,1.092,1.3791,0.65427,0.99884,-0.27729,1.3693
29,31,-0.77965,-0.96289,-0.92019,-0.37933,-0.6388,-0.029402,-0.93349
17,32,-0.9995,-0.72566,-1.0074,-0.19914,-0.68461,0.3129,-1.0386
31,32,2.6245,2.9334,2.5382,1.5319,1.869,0.42178,2.5116
26,33,-0.24647,-0.32648,-0.27182,-0.11542,-0.23506,-0.065315,-0.26116
30,33,0.012116,0.45637,0.46508,0.38923,0.37865,-0.038392,0.49477
5,34,0.41116,-0.028638,0.2323,0.26884,0.18769,-0.22848,0.19985
32,34,1.6482,0.65183,0.5081,0.5866,0.4601,0.18613,0.4657
33,34,-0.28952,0.25995,0.19678,0.31456,0.14585,0.026343,0.2336
27,35,-1.645,-1.8371,-2.8654,-0.89585,-2.2697,1.0926,-2.9296
24,36,0.19607,0.30723,-0.23473,0.41337,-0.083241,0.63145,-0.32422
28,36,1.0186,1.9407,1.414,1.6554,1.1611,0.53875,1.4019
28,37,1.3701,2.8533,1.4788,1.8901,1.1445,1.4395,1.4139
35,37,-0.68806,-1.4124,-1.8535,-0.87652,-1.4212,0.4611,-1.8735
25,38,0.047637,0.87223,0.27888,0.84017,0.26195,0.66618,0.20605
35,39,-0.77015,-1.2203,-1.032,-0.87598,-0.88035,-0.16415,-1.0561
38,39,0.094283,1.2158,0.22594,0.79995,0.17931,1.0225,0.19333
39,40,-0.84156,-0.47742,-0.82103,-0.37966,-0.71876,0.38538,-0.8628
29,41,0.80977,0.85617,0.39932,0.3267,0.22088,0.45489,0.40128
37,42,0.60658,-0.52983,-0.40722,-0.27514,-0.31646,-0.070187,-0.45964
40,42,0.15247,0.11912,-0.044095,-0.1032,-0.073598,0.16968,-0.050563
36,43,1.1233,1.4018,1.1704,1.2638,1.0667,0.3241,1.0777
38,44,0.13766,1.2488,0.065475,1.0162,0.09895,1.236,0.01272
40,45,-0.82208,-1.0472,-0.80145,-0.72839,-0.675,-0.23499,-0.81224
44,45,0.16238,-0.050433,0.045136,-0.045407,0.072195,-0.063153,0.01272
42,46,0.57748,-0.60599,-0.48036,-0.41915,-0.42295,-0.095789,-0.5102
45,46,-0.85708,-0.49064,-0.774,-0.39257,-0.62188,0.30888,-0.79952
43,47,-0.059278,0.7655,0.19585,0.80109,0.23783,0.60109,0.16441
43,48,1.2796,2.047,0.95921,1.3223,0.81015,1.1336,0.91332
46,48,-0.64961,-0.62638,-1.3459,-0.24872,-1.0651,0.72299,-1.3494
47,48,-0.07305,0.92652,0.40843,0.66203,0.36917,0.53255,0.39397
41,49,0.10731,-0.73908,-0.3775,-0.51142,-0.33863,-0.35745,-0.38164
31,50,-2.6598,-1.3272,-2.0625,-0.641,-1.492,0.74865,-2.0758
49,50,0.93425,1.1205,0.52316,0.2884,0.28505,0.6218,0.49874
32,51,-0.022103,0.73323,1.0285,0.41087,0.72817,-0.27414,1.0074
50,51,-1.3924,-2.3457,-1.7103,-1.2438,-1.259,-0.60101,-1.7447
34,52,1.6501,1.1066,0.93895,0.7849,0.78978,0.20744,0.89915
51,52,-0.81606,0.28236,-0.32425,0.16871,-0.2351,0.6677,-0.38534
41,53,0.75168,-0.31029,0.77967,-0.28428,0.55638,-1.0932,0.78291
49,53,-0.79031,-1.6161,-0.88775,-0.95365,-0.61597,-0.73576,-0.88037
50,54,-0.35485,-0.39481,0.16726,-0.40898,0.040042,-0.56241,0.1676
53,54,0.29014,0.21808,-0.54561,-0.071054,-0.35651,0.79515,-0.57707
51,55,-0.6184,-0.56943,-0.34361,-0.39393,-0.28203,-0.21748,-0.35196
54,55,-0.11897,-0.66555,-0.36643,-0.46597,-0.30489,-0.25607,-0.40947
47,56,0.075076,0.042596,-0.24373,0.17871,-0.17213,0.27216,-0.22956
48,57,0.35582,-1.0836,-0.023844,-0.39624,0.057181,-1.0415,-0.04208
52,58,0.74584,0.53197,0.6118,0.5752,0.5454,0.018158,0.51381
55,59,-0.76038,0.66032,-0.68981,0.2574,-0.56212,1.4217,-0.76143
46,60,0.33286,0.26642,0.066038,0.091694,-0.0059114,0.22678,0.039647
57,60,-0.07384,0.50568,-0.034917,0.33515,0.037626,0.54532,-0.039647
56,61,0.035848,-0.3377,-0.28283,-0.076286,-0.22288,-0.10814,-0.22956
58,61,1.2115,2.1813,0.85275,1.0982,0.70095,1.378,0.80329
59,61,-1.1163,0.27887,-0.45217,0.15035,-0.33196,0.85961,-0.58074
58,62,-0.46226,0.77025,-0.24162,0.51925,-0.16191,1.0597,-0.28948
61,62,-0.24924,-1.2062,-0.88956,-0.47631,-0.69207,-0.31828,-0.88796
59,63,0.362,-1.1911,-0.25491,-0.77905,-0.25303,-1.0104,-0.18069
61,64,0.46929,0.24026,0.32645,0.028863,0.19622,-0.070307,0.31057
62,64,-0.75571,-0.92947,-1.16,-0.68879,-0.89555,0.24797,-1.1774
61,65,-0.075796,0.23953,0.64327,0.19637,0.59184,-0.33085,0.57038
57,66,0.56794,0.30941,-0.0050318,0.24422,0.0050501,0.31184,-0.0024337
65,66,-0.015442,0.48262,0.53759,0.3647,0.45365,-0.030309,0.51293
63,67,-0.8758,-0.72777,-0.51123,-0.58589,-0.43787,-0.23941,-0.48836
63,68,1.1612,-0.4113,0.26505,-0.36297,0.19699,-0.71897,0.30767
67,68,-0.38114,-0.45066,0.0091459,-0.3191,0.0038131,-0.47956,0.028901
65,69,0.079562,-0.24724,0.079317,0.015348,0.10984,-0.30469,0.05745
66,69,0.45104,0.23612,0.50772,0.26587,0.4308,-0.27438,0.5105
53,70,-0.37038,0.49137,0.47066,-0.049453,0.33375,0.01176,0.47961
68,70,-0.42927,-1.5104,-1.3289,-0.92972,-1.0734,-0.2197,-1.2907
68,71,1.208,2.0084,1.6307,1.101,1.3121,0.38112,1.6273
70,72,-0.79,-1.9286,-0.82573,-1.3887,-0.70009,-1.1175,-0.81111
67,73,-0.56201,0.007831,-0.50563,0.0042892,-0.42164,0.52509,-0.51726
71,73,-0.26551,1.1277,0.53217,0.85704,0.44582,0.62353,0.50415
71,74,1.4035,0.47404,1.1155,0.58844,0.89188,-0.64911,1.1231
72,74,-0.84466,0.25814,-0.76253,0.1877,-0.61667,1.0693,-0.81111
73,75,-0.77838,-0.23572,0.027019,0.042975,0.024493,-0.22261,-0.013112
74,75,0.61159,1.3621,0.38782,0.92306,0.32098,1.05,0.31204
69,76,-0.16946,-0.018359,-0.63982,0.0073477,-0.47473,0.62372,-0.64208
76,77,-1.4691,-1.4072,-0.92228,-0.94141,-0.78911,-0.51448,-0.89274
64,78,-0.34492,-1.7523,-0.8687,-1.3227,-0.74448,-0.8854,-0.86688
77,78,-0.75244,-1.2124,-0.83642,-1.0525,-0.76108,-0.42942,-0.783
69,79,0.67825,1.3351,1.2096,0.88362,0.99703,0.12504,1.21
76,79,1.3435,-0.24803,0.24791,-0.026017,0.2716,-0.49869,0.25065
75,80,-0.077595,0.5872,0.42262,0.12934,0.35408,0.28827,0.29893
78,80,-1.0033,-2.9862,-2.4876,-1.9952,-1.9904,-0.56294,-2.4233
77,81,-0.74619,0.45224,-0.10695,0.21682,-0.05267,0.56198,-0.10974
79,81,1.9001,2.0069,1.4367,1.334,1.2453,0.54619,1.4607
78,82,-0.13619,0.50308,0.77179,-0.22092,0.47533,-0.27033,0.77342
80,82,-1.0073,-1.8318,-2.0617,-1.3151,-1.6259,0.29261,-2.1244
81,82,1.0665,0.08922,1.2931,0.055847,1.147,-1.2617,1.3509
